match_id,Player 1,Player 2,Pl 1 hand,Pl 2 hand,Date,Tournament,Round,Time,Court,Surface,Umpire,Best of,Final TB?,Charted by,year,custom_match_id
20121107-M-Tour_Finals-RR-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20121107,Tour Finals,RR,15:00,Centre,Hard,Lars Graff,3,1,Edo,2012,2012_Tour Finals_RR_Andy Murray_Novak Djokovic
20121008-M-Shanghai_Masters-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20121008,Shanghai Masters,F,,,Hard,,3,0,DanF,2012,2012_Shanghai Masters_F_Andy Murray_Novak Djokovic
20120909-M-US_Open-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20120909,US Open,F,,Arthur Ashe,Hard,,5,1,Amy,2012,2012_US Open_F_Andy Murray_Novak Djokovic
20120803-M-Olympics-SF-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,20120803,Olympics,SF,18:30,Centre,Grass,Jake Garner,3,0,hnjc95,2012,2012_Olympics_SF_Andy Murray_Novak Djokovic
20120401-M-Miami_Masters-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20120401,Miami Masters,F,13:15,Stadium,Hard,Damian Steiner,3,1,Edo,2012,2012_Miami Masters_F_Andy Murray_Novak Djokovic
20120227-M-Dubai-SF-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,20120227,Dubai,SF,,Centre,Hard,,3,1,Isaac,2012,2012_Dubai_SF_Andy Murray_Novak Djokovic
20120127-M-Australian_Open-SF-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20120127,Australian Open,SF,,Rod Laver Arena,Hard,,5,0,Isaac,2012,2012_Australian Open_SF_Andy Murray_Novak Djokovic
20110821-M-Cincinnati_Masters-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20110821,Cincinnati Masters,F,,Center,Hard,Fergus Murphy,3,1,Salvo,2011,2011_Cincinnati Masters_F_Andy Murray_Novak Djokovic
20110513-M-Rome_Masters-SF-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20110513,Rome Masters,SF,,,Clay,,3,1,Isaac,2011,2011_Rome Masters_SF_Andy Murray_Novak Djokovic
20110130-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20110130,Australian Open,F,,,Hard,,3,1,Isaac,2011,2011_Australian Open_F_Andy Murray_Novak Djokovic
20090405-M-Miami_Masters-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20090405,Miami Masters,F,,,Hard,Gerry Armstrong,3,1,Isaac,2009,2009_Miami Masters_F_Andy Murray_Novak Djokovic
20080803-M-Cincinnati_Masters-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20080803,Cincinnati Masters,F,15:15,Center,Hard,Mohamed Lahyani,3,1,Edo,2008,2008_Cincinnati Masters_F_Andy Murray_Novak Djokovic
20070330-M-Miami_Masters-SF-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,20070330,Miami Masters,SF,,,Hard,,3,1,Isaac,2007,2007_Miami Masters_SF_Andy Murray_Novak Djokovic
20070305-M-Indian_Wells-SF-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,20070305,Indian Wells,SF,,,Hard,,3,1,DanF,2007,2007_Indian Wells_SF_Andy Murray_Novak Djokovic
